Algeria,August,23.76,38.66
Algeria,August,40.64,53.5
Algeria,July,21.43,20.43
Algeria,July,27.65,78.13
Algeria,July,28.35,54.88
Algeria,July,35.65,74.34
Algeria,July,37.38,27.27
Algeria,June,35.45,14.72
Algeria,June,38.21,79.92
Algeria,June,41.77,71.27
Algeria,June,43.42,81.64
Algeria,June,44.86,15.02
Algeria,May,20.52,60.1
Algeria,May,23.07,21.88
Algeria,May,30.34,29.21
Algeria,May,48.5,26.56
Angola,August,21.8,79.54
Angola,August,30.57,75.28
Angola,August,45.77,16.87
Angola,August,48.24,46.34
Angola,July,31.97,40.53
Angola,July,40.91,46.24
Angola,July,43.2,34.59
Angola,July,48.59,46.66
Angola,June,25.78,28.98
Angola,May,38.44,23.48
Angola,May,40.76,19.34
Benin,August,26.01,28.85
Benin,August,28.53,48.17
Benin,August,42.64,62.02
Benin,August,49.36,53.7
Benin,July,37.31,66.38
Benin,July,39.95,24.85
Benin,June,30.54,75.38
Benin,June,36.22,25.9
Benin,June,46.09,45.85
Benin,May,22.9,71.18
Benin,May,27.91,10.75
Benin,May,28.16,23.91
Benin,May,37.52,61.41
Benin,May,40.17,42.71
Benin,May,45.11,12.31
Botswana,August,24.42,18.07
Botswana,August,29.72,31.63
Botswana,August,32.29,60.94
Botswana,August,32.9,16.31
Botswana,June,21.57,35.35
Botswana,June,23.76,33.66
Botswana,June,31.25,12.6
Botswana,June,41.75,21.67
Botswana,June,49.32,32.74
Botswana,May,22.57,52.18
Botswana,May,29.07,75.32
Botswana,May,35.25,75.32
Botswana,May,37.85,51.21
Botswana,May,49.74,23.41
Burkina Faso,August,22.45,32.3
Burkina Faso,August,33.2,68.61
Burkina Faso,August,34.62,65.77
Burkina Faso,August,35.83,14.46
Burkina Faso,July,23.37,11.62
Burkina Faso,July,24.84,21.6
Burkina Faso,July,27.98,53.91
Burkina Faso,July,42.62,59.54
Burkina Faso,July,48.83,70.12
Burkina Faso,July,49.29,83.91
Burkina Faso,June,32.17,18.22
Burkina Faso,June,42.53,12.41
Burkina Faso,June,44.64,42.56
Burkina Faso,May,21.94,78.49
Burkina Faso,May,34.08,81.56
Burundi,August,22.52,46.62
Burundi,August,26.66,60.16
Burundi,August,34.28,57.58
Burundi,August,45.42,36.33
Burundi,August,48.89,38.59
Burundi,July,21.0,44.86
Burundi,July,40.02,89.97
Burundi,June,21.69,84.2
Burundi,June,42.01,65.78
Burundi,May,26.93,35.21
Burundi,May,40.21,41.49
Burundi,May,42.26,38.26
Cabo Verde,August,29.1,62.8
Cabo Verde,August,45.93,65.09
Cabo Verde,August,47.51,31.79
Cabo Verde,July,26.39,57.47
Cabo Verde,July,36.78,86.74
Cabo Verde,July,45.48,69.66
Cabo Verde,July,46.6,32.65
Cabo Verde,July,46.94,42.42
Cabo Verde,July,49.29,80.04
Cabo Verde,June,23.51,25.83
Cabo Verde,June,27.71,76.1
Cabo Verde,June,38.42,65.65
